"0","acfx"
"1","
"
"1",""
"1","Autocorrelations"
"1",""
"1"," of series "
"1",""
"1","‘X’"
"1",""
"1",", by lag

"
"1","     0 "
"1","     1 "
"1","     2 "
"1","     3 "
"1","     4 "
"1","     5 "
"1","     6 "
"1","     7 "
"1","     8 "
"1","     9 "
"1","    10 "
"1","    11 "
"1","    12 "
"1","    13 "
"1","
"
"1"," 1.000 "
"1"," 0.845 "
"1"," 0.677 "
"1"," 0.553 "
"1"," 0.447 "
"1"," 0.362 "
"1"," 0.303 "
"1"," 0.252 "
"1"," 0.200 "
"1"," 0.148 "
"1"," 0.113 "
"1"," 0.086 "
"1"," 0.044 "
"1"," 0.034 "
"1","
"
"1","    14 "
"1","    15 "
"1","    16 "
"1","    17 "
"1","    18 "
"1","    19 "
"1","    20 "
"1","    21 "
"1","    22 "
"1","    23 "
"1","    24 "
"1","    25 "
"1","    26 "
"1","
"
"1"," 0.020 "
"1","-0.027 "
"1","-0.065 "
"1","-0.078 "
"1","-0.092 "
"1","-0.092 "
"1","-0.091 "
"1","-0.130 "
"1","-0.164 "
"1","-0.185 "
"1","-0.166 "
"1","-0.129 "
"1","-0.103 "
"1","
"
