"0","Y<-numeric(10) #Solución de la ecuación de diferencias"
"0","for(t in 1:10){"
"0","  Y[t]<-5/36*(-4/5)^t+10/9"
"0","}"
"0","E<-numeric(10)"
"0","for(t in 1:10)"
"0","  E[t]<-10/9"
"0","Y<-ts(Y)"
"0","Y"
"1","Time Series:
Start ="
"1"," "
"1","1"
"1"," "
"1","
End ="
"1"," "
"1","10"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1"," [1]"
"1"," 1.000000"
"1"," 1.200000"
"1"," 1.040000"
"1"," 1.168000"
"1"," 1.065600"
"1"," 1.147520"
"1"," 1.081984"
"1"," 1.134413"
"1"," 1.092470"
"1"," 1.126024"
"1","
"
"0","plot(Y)"
