"0","X<-numeric(100)"
"0","X[1]<-1"
"0","for(t in 2:100){"
"0","  X[t]<--X[t-1]+4"
"0","}"
"0","E<-numeric(100)"
"0","for(t in 1:100)"
"0","  E[t]<-2"
"0","X<-ts(X)"
"0","X"
"1","Time Series:
Start ="
"1"," "
"1","1"
"1"," "
"1","
End ="
"1"," "
"1","100"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","  [1]"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1","
"
"1"," [49]"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1","
"
"1"," [97]"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1","
"
"0","plot(X)"
