"0","X<-numeric(10)"
"0","X[1]<-1"
"0","for(t in 2:10){"
"0","  X[t]<--4/5*X[t-1]+2"
"0","}"
"0","E<-numeric(10)"
"0","for(t in 1:10)"
"0","  E[t]<-10/9"
"0","X<-ts(X)"
"0","X"
"1","Time Series:
Start ="
"1"," "
"1","1"
"1"," "
"1","
End ="
"1"," "
"1","10"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1"," [1]"
"1"," 1.000000"
"1"," 1.200000"
"1"," 1.040000"
"1"," 1.168000"
"1"," 1.065600"
"1"," 1.147520"
"1"," 1.081984"
"1"," 1.134413"
"1"," 1.092470"
"1"," 1.126024"
"1","
"
"0","plot(X)"
