"0","X<-numeric(10)"
"0","X[1]<-0"
"0","X[2]<-2"
"0","for(t in 3:10){"
"0","  X[t]<--7/3*X[t-1]-2/3*X[t-2]"
"0","}"
"0","E<-numeric(10)"
"0","for(t in 1:10)"
"0","  E[t]<-0"
"0","X<-ts(X)"
"0","X"
"1","Time Series:
Start ="
"1"," "
"1","1"
"1"," "
"1","
End ="
"1"," "
"1","10"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1"," [1]"
"1","    0.000000"
"1","    2.000000"
"1","   -4.666667"
"1","    9.555556"
"1","  -19.185185"
"1","   38.395062"
"1","  -76.798354"
"1","  153.599451"
"1","
"
"1"," [9]"
"1"," -307.199817"
"1","  614.399939"
"1","
"
"0","plot(X)"
