"0","X<-numeric(10)"
"0","X[1]<-1"
"0","X[2]<-2"
"0","for(t in 3:10){"
"0","  X[t]<-5/6*X[t-1]+1/6*X[t-2]+2"
"0","}"
"0","E<-numeric(10)"
"0","for(t in 1:10)"
"0","  E[t]<-12/7*t"
"0","X<-ts(X)"
"0","X"
"1","Time Series:
Start ="
"1"," "
"1","1"
"1"," "
"1","
End ="
"1"," "
"1","10"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1"," [1]"
"1","  1.000000"
"1","  2.000000"
"1","  3.833333"
"1","  5.527778"
"1","  7.245370"
"1","  8.959105"
"1"," 10.673483"
"1"," 12.387753"
"1"," 14.102041"
"1","
"
"1","[10]"
"1"," 15.816326"
"1","
"
"0","plot(X)"
