"0","X<-numeric(100)"
"0","X[1]<-1"
"0","for(t in 2:100){"
"0","  X[t]<--4/5*X[t-1]+2"
"0","}"
"0","E<-numeric(100)"
"0","for(t in 1:100)"
"0","  E[t]<-10/9"
"0","X<-ts(X)"
"0","X"
"1","Time Series:
Start ="
"1"," "
"1","1"
"1"," "
"1","
End ="
"1"," "
"1","100"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","  [1]"
"1"," 1.000000"
"1"," 1.200000"
"1"," 1.040000"
"1"," 1.168000"
"1"," 1.065600"
"1"," 1.147520"
"1"," 1.081984"
"1"," 1.134413"
"1"," 1.092470"
"1"," 1.126024"
"1","
"
"1"," [11]"
"1"," 1.099181"
"1"," 1.120655"
"1"," 1.103476"
"1"," 1.117220"
"1"," 1.106224"
"1"," 1.115020"
"1"," 1.107984"
"1"," 1.113613"
"1"," 1.109110"
"1"," 1.112712"
"1","
"
"1"," [21]"
"1"," 1.109830"
"1"," 1.112136"
"1"," 1.110291"
"1"," 1.111767"
"1"," 1.110586"
"1"," 1.111531"
"1"," 1.110775"
"1"," 1.111380"
"1"," 1.110896"
"1"," 1.111283"
"1","
"
"1"," [31]"
"1"," 1.110974"
"1"," 1.111221"
"1"," 1.111023"
"1"," 1.111182"
"1"," 1.111055"
"1"," 1.111156"
"1"," 1.111075"
"1"," 1.111140"
"1"," 1.111088"
"1"," 1.111130"
"1","
"
"1"," [41]"
"1"," 1.111096"
"1"," 1.111123"
"1"," 1.111102"
"1"," 1.111119"
"1"," 1.111105"
"1"," 1.111116"
"1"," 1.111107"
"1"," 1.111114"
"1"," 1.111109"
"1"," 1.111113"
"1","
"
"1"," [51]"
"1"," 1.111110"
"1"," 1.111112"
"1"," 1.111110"
"1"," 1.111112"
"1"," 1.111110"
"1"," 1.111112"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1","
"
"1"," [61]"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1","
"
"1"," [71]"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1","
"
"1"," [81]"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1","
"
"1"," [91]"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1"," 1.111111"
"1","
"
"0","plot(X)"
