"0","X<-numeric(100)"
"0","X[1]<-2"
"0","for(t in 2:100){"
"0","  X[t]<-1.1*X[t-1]+1"
"0","}"
"0","# E<-numeric(10)"
"0","# for(t in 1:10)"
"0","#   E[t]<-2"
"0","X<-ts(X)"
"0","X"
"1","Time Series:
Start ="
"1"," "
"1","1"
"1"," "
"1","
End ="
"1"," "
"1","100"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","  [1]"
"1","      2.00000"
"1","      3.20000"
"1","      4.52000"
"1","      5.97200"
"1","      7.56920"
"1","      9.32612"
"1","     11.25873"
"1","
"
"1","  [8]"
"1","     13.38461"
"1","     15.72307"
"1","     18.29537"
"1","     21.12491"
"1","     24.23740"
"1","     27.66114"
"1","     31.42725"
"1","
"
"1"," [15]"
"1","     35.56998"
"1","     40.12698"
"1","     45.13968"
"1","     50.65364"
"1","     56.71901"
"1","     63.39091"
"1","     70.73000"
"1","
"
"1"," [22]"
"1","     78.80300"
"1","     87.68330"
"1","     97.45163"
"1","    108.19679"
"1","    120.01647"
"1","    133.01812"
"1","    147.31993"
"1","
"
"1"," [29]"
"1","    163.05192"
"1","    180.35712"
"1","    199.39283"
"1","    220.33211"
"1","    243.36532"
"1","    268.70185"
"1","    296.57204"
"1","
"
"1"," [36]"
"1","    327.22924"
"1","    360.95217"
"1","    398.04738"
"1","    438.85212"
"1","    483.73733"
"1","    533.11107"
"1","    587.42217"
"1","
"
"1"," [43]"
"1","    647.16439"
"1","    712.88083"
"1","    785.16891"
"1","    864.68580"
"1","    952.15438"
"1","   1048.36982"
"1","   1154.20681"
"1","
"
"1"," [50]"
"1","   1270.62749"
"1","   1398.69023"
"1","   1539.55926"
"1","   1694.51518"
"1","   1864.96670"
"1","   2052.46337"
"1","   2258.70971"
"1","
"
"1"," [57]"
"1","   2485.58068"
"1","   2735.13875"
"1","   3009.65262"
"1","   3311.61789"
"1","   3643.77967"
"1","   4009.15764"
"1","   4411.07341"
"1","
"
"1"," [64]"
"1","   4853.18075"
"1","   5339.49882"
"1","   5874.44870"
"1","   6462.89357"
"1","   7110.18293"
"1","   7822.20122"
"1","   8605.42135"
"1","
"
"1"," [71]"
"1","   9466.96348"
"1","  10414.65983"
"1","  11457.12581"
"1","  12603.83839"
"1","  13865.22223"
"1","  15252.74446"
"1","  16779.01890"
"1","
"
"1"," [78]"
"1","  18457.92079"
"1","  20304.71287"
"1","  22336.18416"
"1","  24570.80258"
"1","  27028.88283"
"1","  29732.77112"
"1","  32707.04823"
"1","
"
"1"," [85]"
"1","  35978.75305"
"1","  39577.62836"
"1","  43536.39119"
"1","  47891.03031"
"1","  52681.13334"
"1","  57950.24667"
"1","  63746.27134"
"1","
"
"1"," [92]"
"1","  70121.89848"
"1","  77135.08832"
"1","  84849.59716"
"1","  93335.55687"
"1"," 102670.11256"
"1"," 112938.12382"
"1"," 124232.93620"
"1","
"
"1"," [99]"
"1"," 136657.22982"
"1"," 150323.95280"
"1","
"
"0","plot(X)"
