"0","Y<-numeric(10) #Solución de la ecuación de diferencias"
"0","for(t in 1:10){"
"0","  Y[t]<-120/11*(1.1)^t-10"
"0","}"
"0","# E<-numeric(10)"
"0","# for(t in 1:10)"
"0","#   E[t]<-2"
"0","Y<-ts(Y)"
"0","Y"
"1","Time Series:
Start ="
"1"," "
"1","1"
"1"," "
"1","
End ="
"1"," "
"1","10"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1"," [1]"
"1","  2.00000"
"1","  3.20000"
"1","  4.52000"
"1","  5.97200"
"1","  7.56920"
"1","  9.32612"
"1"," 11.25873"
"1"," 13.38461"
"1"," 15.72307"
"1"," 18.29537"
"1","
"
"0","plot(Y)"
