"0","pacfx"
"1","
"
"1",""
"1","Partial autocorrelations"
"1",""
"1"," of series "
"1",""
"1","‘X’"
"1",""
"1",", by lag

"
"1","     1 "
"1","     2 "
"1","     3 "
"1","     4 "
"1","     5 "
"1","     6 "
"1","     7 "
"1","     8 "
"1","     9 "
"1","    10 "
"1","    11 "
"1","    12 "
"1","    13 "
"1","    14 "
"1","
"
"1"," 0.778 "
"1"," 0.337 "
"1"," 0.010 "
"1","-0.011 "
"1","-0.010 "
"1"," 0.059 "
"1"," 0.017 "
"1","-0.012 "
"1","-0.054 "
"1","-0.118 "
"1"," 0.019 "
"1"," 0.074 "
"1"," 0.032 "
"1","-0.053 "
"1","
"
"1","    15 "
"1","    16 "
"1","    17 "
"1","    18 "
"1","    19 "
"1","    20 "
"1","    21 "
"1","    22 "
"1","    23 "
"1","    24 "
"1","    25 "
"1","    26 "
"1","
"
"1","-0.037 "
"1"," 0.075 "
"1"," 0.060 "
"1"," 0.021 "
"1","-0.025 "
"1","-0.121 "
"1"," 0.087 "
"1","-0.015 "
"1"," 0.031 "
"1","-0.014 "
"1","-0.067 "
"1"," 0.004 "
"1","
"
"0","X1<-numeric(n)"
"0","for (t in 2:n)"
"0","  X1[t]<-X[t-1]"
"0",""
"0","X2<-numeric(n)"
"0","for (t in 3:n)"
"0","  X2[t]<-X[t-2]"
"0",""
"0","X3<-numeric(n)"
"0","for (t in 4:n)"
"0","  X3[t]<-X[t-3]"
"0",""
"0","X<-X[-c(1:4)]"
"0","X1<-X1[-c(1:4)]"
"0","X2<-X2[-c(1:4)]"
"0","X3<-X3[-c(1:4)]"
"0",""
"0","modelo1<-lm(X~X1)"
"0","summary(modelo1)"
"1","
Call:
"
"1",""
"1","lm(formula = X ~ X1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.4035 "
"1","-0.7055 "
"1"," 0.0218 "
"1"," 0.6698 "
"1"," 2.7448 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
