"0","X<-numeric(100)"
"0","X[1]<-0"
"0","X[2]<-2"
"0","for(t in 3:100){"
"0","  X[t]<--7/3*X[t-1]-2/3*X[t-2]"
"0","}"
"0","E<-numeric(100)"
"0","for(t in 1:100)"
"0","  E[t]<-0"
"0","X<-ts(X)"
"0","X"
"1","Time Series:
Start ="
"1"," "
"1","1"
"1"," "
"1","
End ="
"1"," "
"1","100"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","  [1]"
"1","  0.000000e+00"
"1","  2.000000e+00"
"1"," -4.666667e+00"
"1","  9.555556e+00"
"1"," -1.918519e+01"
"1","  3.839506e+01"
"1","
"
"1","  [7]"
"1"," -7.679835e+01"
"1","  1.535995e+02"
"1"," -3.071998e+02"
"1","  6.143999e+02"
"1"," -1.228800e+03"
"1","  2.457600e+03"
"1","
"
"1"," [13]"
"1"," -4.915200e+03"
"1","  9.830400e+03"
"1"," -1.966080e+04"
"1","  3.932160e+04"
"1"," -7.864320e+04"
"1","  1.572864e+05"
"1","
"
"1"," [19]"
"1"," -3.145728e+05"
"1","  6.291456e+05"
"1"," -1.258291e+06"
"1","  2.516582e+06"
"1"," -5.033165e+06"
"1","  1.006633e+07"
"1","
"
"1"," [25]"
"1"," -2.013266e+07"
"1","  4.026532e+07"
"1"," -8.053064e+07"
"1","  1.610613e+08"
"1"," -3.221225e+08"
"1","  6.442451e+08"
"1","
"
"1"," [31]"
"1"," -1.288490e+09"
"1","  2.576980e+09"
"1"," -5.153961e+09"
"1","  1.030792e+10"
"1"," -2.061584e+10"
"1","  4.123169e+10"
"1","
"
"1"," [37]"
"1"," -8.246337e+10"
"1","  1.649267e+11"
"1"," -3.298535e+11"
"1","  6.597070e+11"
"1"," -1.319414e+12"
"1","  2.638828e+12"
"1","
"
"1"," [43]"
"1"," -5.277656e+12"
"1","  1.055531e+13"
"1"," -2.111062e+13"
"1","  4.222125e+13"
"1"," -8.444249e+13"
"1","  1.688850e+14"
"1","
"
"1"," [49]"
"1"," -3.377700e+14"
"1","  6.755399e+14"
"1"," -1.351080e+15"
"1","  2.702160e+15"
"1"," -5.404320e+15"
"1","  1.080864e+16"
"1","
"
"1"," [55]"
"1"," -2.161728e+16"
"1","  4.323456e+16"
"1"," -8.646911e+16"
"1","  1.729382e+17"
"1"," -3.458765e+17"
"1","  6.917529e+17"
"1","
"
"1"," [61]"
"1"," -1.383506e+18"
"1","  2.767012e+18"
"1"," -5.534023e+18"
"1","  1.106805e+19"
"1"," -2.213609e+19"
"1","  4.427219e+19"
"1","
"
"1"," [67]"
"1"," -8.854437e+19"
"1","  1.770887e+20"
"1"," -3.541775e+20"
"1","  7.083550e+20"
"1"," -1.416710e+21"
"1","  2.833420e+21"
"1","
"
"1"," [73]"
"1"," -5.666840e+21"
"1","  1.133368e+22"
"1"," -2.266736e+22"
"1","  4.533472e+22"
"1"," -9.066944e+22"
"1","  1.813389e+23"
"1","
"
"1"," [79]"
"1"," -3.626777e+23"
"1","  7.253555e+23"
"1"," -1.450711e+24"
"1","  2.901422e+24"
"1"," -5.802844e+24"
"1","  1.160569e+25"
"1","
"
"1"," [85]"
"1"," -2.321138e+25"
"1","  4.642275e+25"
"1"," -9.284550e+25"
"1","  1.856910e+26"
"1"," -3.713820e+26"
"1","  7.427640e+26"
"1","
"
"1"," [91]"
"1"," -1.485528e+27"
"1","  2.971056e+27"
"1"," -5.942112e+27"
"1","  1.188422e+28"
"1"," -2.376845e+28"
"1","  4.753690e+28"
"1","
"
"1"," [97]"
"1"," -9.507380e+28"
"1","  1.901476e+29"
"1"," -3.802952e+29"
"1","  7.605904e+29"
"1","
"
"0","plot(X)"
