"0","acfx"
"1","
"
"1",""
"1","Autocorrelations"
"1",""
"1"," of series "
"1",""
"1","‘X’"
"1",""
"1",", by lag

"
"1","     0 "
"1","     1 "
"1","     2 "
"1","     3 "
"1","     4 "
"1","     5 "
"1","     6 "
"1","     7 "
"1","     8 "
"1","     9 "
"1","    10 "
"1","    11 "
"1","    12 "
"1","    13 "
"1","
"
"1"," 1.000 "
"1","-0.249 "
"1","-0.070 "
"1"," 0.015 "
"1"," 0.104 "
"1","-0.025 "
"1","-0.130 "
"1"," 0.023 "
"1"," 0.021 "
"1","-0.044 "
"1","-0.040 "
"1"," 0.050 "
"1"," 0.062 "
"1"," 0.016 "
"1","
"
"1","    14 "
"1","    15 "
"1","    16 "
"1","    17 "
"1","    18 "
"1","    19 "
"1","    20 "
"1","    21 "
"1","    22 "
"1","    23 "
"1","    24 "
"1","    25 "
"1","    26 "
"1","
"
"1","-0.012 "
"1"," 0.087 "
"1"," 0.011 "
"1","-0.003 "
"1"," 0.038 "
"1","-0.054 "
"1","-0.015 "
"1","-0.017 "
"1","-0.055 "
"1"," 0.095 "
"1","-0.074 "
"1","-0.017 "
"1"," 0.024 "
"1","
"
