"0","acfx"
"1","
"
"1",""
"1","Autocorrelations"
"1",""
"1"," of series "
"1",""
"1","‘X’"
"1",""
"1",", by lag

"
"1","     0 "
"1","     1 "
"1","     2 "
"1","     3 "
"1","     4 "
"1","     5 "
"1","     6 "
"1","     7 "
"1","     8 "
"1","     9 "
"1","    10 "
"1","    11 "
"1","    12 "
"1","    13 "
"1","
"
"1"," 1.000 "
"1"," 0.467 "
"1"," 0.212 "
"1","-0.018 "
"1"," 0.023 "
"1"," 0.067 "
"1"," 0.048 "
"1"," 0.088 "
"1"," 0.057 "
"1"," 0.091 "
"1"," 0.038 "
"1"," 0.019 "
"1","-0.005 "
"1","-0.002 "
"1","
"
"1","    14 "
"1","    15 "
"1","    16 "
"1","    17 "
"1","    18 "
"1","    19 "
"1","    20 "
"1","    21 "
"1","    22 "
"1","    23 "
"1","    24 "
"1","    25 "
"1","    26 "
"1","
"
"1","-0.004 "
"1","-0.083 "
"1","-0.022 "
"1"," 0.008 "
"1"," 0.063 "
"1"," 0.089 "
"1"," 0.051 "
"1"," 0.037 "
"1","-0.073 "
"1","-0.024 "
"1","-0.054 "
"1","-0.024 "
"1","-0.022 "
"1","
"
